subject_code,target_i,target_j,template_i,template_j,di,dj,C0_x,C0_y,Cmid_x,Cmid_y,C20_x,C20_y,ray_count,shifted_curve,geometry_npz,debug_png,centers_txt
1,166,277,166,266,0,11,125,66,277,166,125,265,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_1.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/1/rotation_geometry_1.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/1/rotation_debug_1.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/1/rotation_centers_1.txt
3,159,297,166,266,-7,31,145,59,297,159,145,258,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_3.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/3/rotation_geometry_3.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/3/rotation_debug_3.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/3/rotation_centers_3.txt
4,160,233,166,266,-6,-33,81,60,233,160,81,259,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_4.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/4/rotation_geometry_4.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/4/rotation_debug_4.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/4/rotation_centers_4.txt
7,149,238,166,266,-17,-28,86,49,238,149,86,248,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_7.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/7/rotation_geometry_7.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/7/rotation_debug_7.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/7/rotation_centers_7.txt
9,161,246,166,266,-5,-20,94,61,246,161,94,260,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_9.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/9/rotation_geometry_9.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/9/rotation_debug_9.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/9/rotation_centers_9.txt
10,165,213,166,266,-1,-53,61,65,213,165,61,264,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_10.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/10/rotation_geometry_10.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/10/rotation_debug_10.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/10/rotation_centers_10.txt
19,159,234,166,266,-7,-32,82,59,234,159,82,258,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_19.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/19/rotation_geometry_19.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/19/rotation_debug_19.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/19/rotation_centers_19.txt
23,157,240,166,266,-9,-26,88,57,240,157,88,256,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_23.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/23/rotation_geometry_23.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/23/rotation_debug_23.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/23/rotation_centers_23.txt
26,163,210,166,266,-3,-56,58,63,210,163,58,262,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_26.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/26/rotation_geometry_26.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/26/rotation_debug_26.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/26/rotation_centers_26.txt
27,164,225,166,266,-2,-41,73,64,225,164,73,263,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_27.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/27/rotation_geometry_27.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/27/rotation_debug_27.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/27/rotation_centers_27.txt
33,167,264,166,266,1,-2,112,67,264,167,112,266,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_33.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/33/rotation_geometry_33.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/33/rotation_debug_33.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/33/rotation_centers_33.txt
35,166,236,166,266,0,-30,84,66,236,166,84,265,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_35.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/35/rotation_geometry_35.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/35/rotation_debug_35.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/35/rotation_centers_35.txt
38,159,247,166,266,-7,-19,95,59,247,159,95,258,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_38.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/38/rotation_geometry_38.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/38/rotation_debug_38.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/38/rotation_centers_38.txt
41,163,245,166,266,-3,-21,93,63,245,163,93,262,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_41.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/41/rotation_geometry_41.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/41/rotation_debug_41.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/41/rotation_centers_41.txt
45,163,216,166,266,-3,-50,64,63,216,163,64,262,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_45.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/45/rotation_geometry_45.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/45/rotation_debug_45.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/45/rotation_centers_45.txt
46,164,274,166,266,-2,8,122,64,274,164,122,263,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_46.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/46/rotation_geometry_46.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/46/rotation_debug_46.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/46/rotation_centers_46.txt
47,164,268,166,266,-2,2,116,64,268,164,116,263,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_47.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/47/rotation_geometry_47.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/47/rotation_debug_47.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/47/rotation_centers_47.txt
54,165,222,166,266,-1,-44,70,65,222,165,70,264,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_54.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/54/rotation_geometry_54.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/54/rotation_debug_54.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/54/rotation_centers_54.txt
55,167,234,166,266,1,-32,82,67,234,167,82,266,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_55.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/55/rotation_geometry_55.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/55/rotation_debug_55.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/55/rotation_centers_55.txt
57,168,225,166,266,2,-41,73,68,225,168,73,267,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_57.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/57/rotation_geometry_57.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/57/rotation_debug_57.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/57/rotation_centers_57.txt
58,160,220,166,266,-6,-46,68,60,220,160,68,259,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_58.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/58/rotation_geometry_58.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/58/rotation_debug_58.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/58/rotation_centers_58.txt
59,164,235,166,266,-2,-31,83,64,235,164,83,263,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_59.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/59/rotation_geometry_59.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/59/rotation_debug_59.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/59/rotation_centers_59.txt
60,162,232,166,266,-4,-34,80,62,232,162,80,261,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_60.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/60/rotation_geometry_60.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/60/rotation_debug_60.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/60/rotation_centers_60.txt
61,167,199,166,266,1,-67,47,67,199,167,47,266,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_61.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/61/rotation_geometry_61.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/61/rotation_debug_61.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/61/rotation_centers_61.txt
63,159,248,166,266,-7,-18,96,59,248,159,96,258,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_63.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/63/rotation_geometry_63.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/63/rotation_debug_63.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/63/rotation_centers_63.txt
66,157,235,166,266,-9,-31,83,57,235,157,83,256,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_66.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/66/rotation_geometry_66.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/66/rotation_debug_66.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/66/rotation_centers_66.txt
67,167,219,166,266,1,-47,67,67,219,167,67,266,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_67.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/67/rotation_geometry_67.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/67/rotation_debug_67.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/67/rotation_centers_67.txt
69,164,242,166,266,-2,-24,90,64,242,164,90,263,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_69.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/69/rotation_geometry_69.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/69/rotation_debug_69.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/69/rotation_centers_69.txt
73,171,261,166,266,5,-5,109,71,261,171,109,270,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_73.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/73/rotation_geometry_73.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/73/rotation_debug_73.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/73/rotation_centers_73.txt
76,172,234,166,266,6,-32,82,72,234,172,82,271,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_76.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/76/rotation_geometry_76.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/76/rotation_debug_76.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/76/rotation_centers_76.txt
85,159,234,166,266,-7,-32,82,59,234,159,82,258,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_85.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/85/rotation_geometry_85.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/85/rotation_debug_85.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/85/rotation_centers_85.txt
88,166,218,166,266,0,-48,66,66,218,166,66,265,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_88.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/88/rotation_geometry_88.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/88/rotation_debug_88.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/88/rotation_centers_88.txt
89,155,263,166,266,-11,-3,111,55,263,155,111,254,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_89.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/89/rotation_geometry_89.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/89/rotation_debug_89.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/89/rotation_centers_89.txt
100,166,242,166,266,0,-24,90,66,242,166,90,265,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_100.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/100/rotation_geometry_100.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/100/rotation_debug_100.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/100/rotation_centers_100.txt
104,169,261,166,266,3,-5,109,69,261,169,109,268,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_104.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/104/rotation_geometry_104.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/104/rotation_debug_104.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/104/rotation_centers_104.txt
105,162,249,166,266,-4,-17,97,62,249,162,97,261,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_105.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/105/rotation_geometry_105.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/105/rotation_debug_105.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/105/rotation_centers_105.txt
106,155,233,166,266,-11,-33,81,55,233,155,81,254,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_106.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/106/rotation_geometry_106.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/106/rotation_debug_106.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/106/rotation_centers_106.txt
110,164,221,166,266,-2,-45,69,64,221,164,69,263,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_110.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/110/rotation_geometry_110.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/110/rotation_debug_110.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/110/rotation_centers_110.txt
111,155,242,166,266,-11,-24,90,55,242,155,90,254,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_111.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/111/rotation_geometry_111.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/111/rotation_debug_111.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/111/rotation_centers_111.txt
112,172,246,166,266,6,-20,94,72,246,172,94,271,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_112.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/112/rotation_geometry_112.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/112/rotation_debug_112.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/112/rotation_centers_112.txt
113,163,230,166,266,-3,-36,78,63,230,163,78,262,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_113.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/113/rotation_geometry_113.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/113/rotation_debug_113.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/113/rotation_centers_113.txt
114,159,222,166,266,-7,-44,70,59,222,159,70,258,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_114.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/114/rotation_geometry_114.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/114/rotation_debug_114.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/114/rotation_centers_114.txt
117,162,232,166,266,-4,-34,80,62,232,162,80,261,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_117.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/117/rotation_geometry_117.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/117/rotation_debug_117.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/117/rotation_centers_117.txt
126,160,231,166,266,-6,-35,79,60,231,160,79,259,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_126.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/126/rotation_geometry_126.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/126/rotation_debug_126.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/126/rotation_centers_126.txt
129,161,222,166,266,-5,-44,70,61,222,161,70,260,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_129.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/129/rotation_geometry_129.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/129/rotation_debug_129.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/129/rotation_centers_129.txt
137,165,230,166,266,-1,-36,78,65,230,165,78,264,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_137.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/137/rotation_geometry_137.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/137/rotation_debug_137.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/137/rotation_centers_137.txt
139,167,251,166,266,1,-15,99,67,251,167,99,266,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_139.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/139/rotation_geometry_139.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/139/rotation_debug_139.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/139/rotation_centers_139.txt
143,167,230,166,266,1,-36,78,67,230,167,78,266,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_143.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/143/rotation_geometry_143.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/143/rotation_debug_143.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/143/rotation_centers_143.txt
147,182,247,166,266,16,-19,95,82,247,182,95,281,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_147.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/147/rotation_geometry_147.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/147/rotation_debug_147.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/147/rotation_centers_147.txt
151,162,229,166,266,-4,-37,77,62,229,162,77,261,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_151.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/151/rotation_geometry_151.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/151/rotation_debug_151.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/151/rotation_centers_151.txt
153,166,236,166,266,0,-30,84,66,236,166,84,265,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_153.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/153/rotation_geometry_153.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/153/rotation_debug_153.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/153/rotation_centers_153.txt
155,167,217,166,266,1,-49,65,67,217,167,65,266,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_155.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/155/rotation_geometry_155.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/155/rotation_debug_155.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/155/rotation_centers_155.txt
157,157,266,166,266,-9,0,114,57,266,157,114,256,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_157.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/157/rotation_geometry_157.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/157/rotation_debug_157.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/157/rotation_centers_157.txt
161,160,216,166,266,-6,-50,64,60,216,160,64,259,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_161.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/161/rotation_geometry_161.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/161/rotation_debug_161.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/161/rotation_centers_161.txt
166,162,220,166,266,-4,-46,68,62,220,162,68,261,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_166.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/166/rotation_geometry_166.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/166/rotation_debug_166.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/166/rotation_centers_166.txt
168,170,235,166,266,4,-31,83,70,235,170,83,269,576,/home/alphayoung8/log1/nebla/simpx_renderer/shifted_curves/shifted_curve_168.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/168/rotation_geometry_168.npz,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/168/rotation_debug_168.png,/home/alphayoung8/log1/nebla/simpx_renderer/center_geometries/168/rotation_centers_168.txt
